============================= test session starts ==============================
platform darwin -- Python 3.7.13, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: /Users/nick/policyengine/openfisca-us, inifile: setup.cfg
plugins: anyio-3.6.1, dependency-0.5.1
                                                      is_tax_unit_head<2021> >> [ True]
                                                    blind_spouse<2021> >> [False]
                                                      is_blind<2021> >> [False]
                                                      is_tax_unit_spouse<2021> >> [False]
                                                    age_head<2021> >> [38]
                                                      age<2021> >> [38.]
                                                      is_tax_unit_head<2021> >> [ True]
                                                    age_spouse<2021> >> [0]
                                                      age<2021> >> [38.]
                                                      is_tax_unit_spouse<2021> >> [False]
                                            filing_status<2021> >> ['SINGLE']
                                            maximum_qbid<2021> >> [0.]
                                      taxable_income_deductions_if_not_itemizing<2021> >> [12550.]
                                        standard_deduction<2021> >> [12550.]
                                        qualified_business_income_deduction<2021> >> [0.]
                                  capital_gains_excluded_from_taxable_income<2021> >> [0.]
                                    net_capital_gain<2021> >> [0.]
